"Year","Year ID","Division","Team Conference","Team Name","Team ID","Team URL","Game Date","Opponent Conference","Opponent Name","Opponent ID","Opponent URL","Neutral Site","Location","Home Game","Team Won","Score","Team Score","Opponent Score","Extra Innings","Innings","Game ID","Game URL"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","02/16/2018","Big South","High Point","19651","http://stats.ncaa.org/team/19651/12973","false","High Point","High Point","James Madison","3-1","3","1","false","","4496528","http://stats.ncaa.org/game/index/4496528?org_id=19651"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","02/18/2018","Big South","High Point","19651","http://stats.ncaa.org/team/19651/12973","false","High Point","High Point","James Madison","5-1","5","1","false","","4499325","http://stats.ncaa.org/game/index/4499325?org_id=19651"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","02/18/2018","Big South","High Point","19651","http://stats.ncaa.org/team/19651/12973","false","High Point","High Point","James Madison","4-3","4","3","false","","4505587","http://stats.ncaa.org/game/index/4505587?org_id=19651"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","02/20/2018","Big South","Liberty","355","http://stats.ncaa.org/team/355/12973","false","Liberty","Liberty","Liberty","1-4","1","4","false","","4501278","http://stats.ncaa.org/game/index/4501278?org_id=355"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","02/23/2018","America East","Albany (NY)","14","http://stats.ncaa.org/team/14/12973","false","James Madison","James Madison","Albany (NY)","5-8","5","8","true","11","4545416","http://stats.ncaa.org/game/index/4545416?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","02/24/2018","America East","Albany (NY)","14","http://stats.ncaa.org/team/14/12973","false","James Madison","James Madison","James Madison","4-3","4","3","false","","4505473","http://stats.ncaa.org/game/index/4505473?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","02/25/2018","America East","Albany (NY)","14","http://stats.ncaa.org/team/14/12973","false","James Madison","James Madison","James Madison","6-2","6","2","false","","4507974","http://stats.ncaa.org/game/index/4507974?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","02/28/2018","Atlantic 10","Richmond","575","http://stats.ncaa.org/team/575/12973","false","Richmond","Richmond","James Madison","10-6","10","6","false","","4509750","http://stats.ncaa.org/game/index/4509750?org_id=575"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/03/2018","Atlantic 10","Fordham","236","http://stats.ncaa.org/team/236/12973","false","James Madison","James Madison","Fordham","6-14","6","14","false","","4513054","http://stats.ncaa.org/game/index/4513054?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/03/2018","Atlantic 10","Fordham","236","http://stats.ncaa.org/team/236/12973","false","James Madison","James Madison","Fordham","3-5","3","5","false","","4513060","http://stats.ncaa.org/game/index/4513060?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/04/2018","Atlantic 10","Fordham","236","http://stats.ncaa.org/team/236/12973","false","James Madison","James Madison","James Madison","7-6","7","6","false","","4514145","http://stats.ncaa.org/game/index/4514145?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/06/2018","SEC","Tennessee","694","http://stats.ncaa.org/team/694/12973","false","Tennessee","Tennessee","Tennessee","1-10","1","10","false","","4516779","http://stats.ncaa.org/game/index/4516779?org_id=694"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/07/2018","SEC","Tennessee","694","http://stats.ncaa.org/team/694/12973","false","Tennessee","Tennessee","James Madison","21-2","21","2","false","","4518383","http://stats.ncaa.org/game/index/4518383?org_id=694"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/09/2018","Atlantic 10","St. Bonaventure","596","http://stats.ncaa.org/team/596/12973","false","James Madison","James Madison","James Madison","14-3","14","3","false","","4519840","http://stats.ncaa.org/game/index/4519840?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/10/2018","Atlantic 10","St. Bonaventure","596","http://stats.ncaa.org/team/596/12973","false","James Madison","James Madison","James Madison","9-5","9","5","false","","4521284","http://stats.ncaa.org/game/index/4521284?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/11/2018","Atlantic 10","St. Bonaventure","596","http://stats.ncaa.org/team/596/12973","false","James Madison","James Madison","St. Bonaventure","0-1","0","1","false","","4523832","http://stats.ncaa.org/game/index/4523832?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/14/2018","ACC","Virginia","746","http://stats.ncaa.org/team/746/12973","false","Virginia","Virginia","Virginia","2-3","2","3","false","","4526134","http://stats.ncaa.org/game/index/4526134?org_id=746"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/16/2018","America East","UMass Lowell","368","http://stats.ncaa.org/team/368/12973","false","James Madison","James Madison","James Madison","5-4","5","4","false","","4528247","http://stats.ncaa.org/game/index/4528247?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/17/2018","America East","UMass Lowell","368","http://stats.ncaa.org/team/368/12973","false","James Madison","James Madison","James Madison","6-5","6","5","false","","4530130","http://stats.ncaa.org/game/index/4530130?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/18/2018","America East","UMass Lowell","368","http://stats.ncaa.org/team/368/12973","false","James Madison","James Madison","UMass Lowell","6-7","6","7","false","","4531137","http://stats.ncaa.org/game/index/4531137?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/23/2018","CAA","Elon","1068","http://stats.ncaa.org/team/1068/12973","false","James Madison","James Madison","James Madison","4-3","4","3","true","10","4534817","http://stats.ncaa.org/game/index/4534817?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/24/2018","CAA","Elon","1068","http://stats.ncaa.org/team/1068/12973","false","James Madison","James Madison","Elon","2-8","2","8","false","","4536504","http://stats.ncaa.org/game/index/4536504?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/25/2018","CAA","Elon","1068","http://stats.ncaa.org/team/1068/12973","false","James Madison","James Madison","Elon","4-6","4","6","false","","4537310","http://stats.ncaa.org/game/index/4537310?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/30/2018","CAA","Northeastern","500","http://stats.ncaa.org/team/500/12973","false","James Madison","James Madison","Northeastern","2-10","2","10","false","","4541970","http://stats.ncaa.org/game/index/4541970?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","03/31/2018","CAA","Northeastern","500","http://stats.ncaa.org/team/500/12973","false","James Madison","James Madison","James Madison","6-3","6","3","false","","4547807","http://stats.ncaa.org/game/index/4547807?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/01/2018","CAA","Northeastern","500","http://stats.ncaa.org/team/500/12973","false","James Madison","James Madison","Northeastern","1-8","1","8","false","","4544318","http://stats.ncaa.org/game/index/4544318?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/04/2018","SoCon","VMI","741","http://stats.ncaa.org/team/741/12973","false","James Madison","James Madison","James Madison","4-3","4","3","false","","4546746","http://stats.ncaa.org/game/index/4546746?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/06/2018","CAA","Col. of Charleston","1014","http://stats.ncaa.org/team/1014/12973","false","Col. of Charleston","Col. of Charleston","Col. of Charleston","4-6","4","6","false","","4548325","http://stats.ncaa.org/game/index/4548325?org_id=1014"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/08/2018","CAA","Col. of Charleston","1014","http://stats.ncaa.org/team/1014/12973","false","Col. of Charleston","Col. of Charleston","Col. of Charleston","2-3","2","3","false","","4551187","http://stats.ncaa.org/game/index/4551187?org_id=1014"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/08/2018","CAA","Col. of Charleston","1014","http://stats.ncaa.org/team/1014/12973","false","Col. of Charleston","Col. of Charleston","Col. of Charleston","1-2","1","2","false","","4551220","http://stats.ncaa.org/game/index/4551220?org_id=1014"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/10/2018","Big Ten","Maryland","392","http://stats.ncaa.org/team/392/12973","false","James Madison","James Madison","Maryland","1-2","1","2","true","12","4553064","http://stats.ncaa.org/game/index/4553064?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/11/2018","Atlantic 10","George Mason","248","http://stats.ncaa.org/team/248/12973","false","George Mason","George Mason","James Madison","2-1","2","1","false","","4554000","http://stats.ncaa.org/game/index/4554000?org_id=248"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/13/2018","CAA","William & Mary","786","http://stats.ncaa.org/team/786/12973","false","James Madison","James Madison","James Madison","15-3","15","3","false","","4556096","http://stats.ncaa.org/game/index/4556096?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/14/2018","CAA","William & Mary","786","http://stats.ncaa.org/team/786/12973","false","James Madison","James Madison","James Madison","5-4","5","4","false","","4562305","http://stats.ncaa.org/game/index/4562305?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/15/2018","CAA","William & Mary","786","http://stats.ncaa.org/team/786/12973","false","James Madison","James Madison","James Madison","4-3","4","3","true","10","4558314","http://stats.ncaa.org/game/index/4558314?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/17/2018","Big South","Longwood","363","http://stats.ncaa.org/team/363/12973","false","Longwood","Longwood","James Madison","10-5","10","5","false","","4560067","http://stats.ncaa.org/game/index/4560067?org_id=363"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/18/2018","Atlantic 10","George Mason","248","http://stats.ncaa.org/team/248/12973","false","James Madison","James Madison","George Mason","1-7","1","7","false","","4561399","http://stats.ncaa.org/game/index/4561399?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/20/2018","CAA","Delaware","180","http://stats.ncaa.org/team/180/12973","false","Delaware","Delaware","Delaware","1-5","1","5","false","","4562762","http://stats.ncaa.org/game/index/4562762?org_id=180"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/21/2018","CAA","Delaware","180","http://stats.ncaa.org/team/180/12973","false","Delaware","Delaware","Delaware","6-7","6","7","false","","4565453","http://stats.ncaa.org/game/index/4565453?org_id=180"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/22/2018","CAA","Delaware","180","http://stats.ncaa.org/team/180/12973","false","Delaware","Delaware","James Madison","6-0","6","0","false","","4566090","http://stats.ncaa.org/game/index/4566090?org_id=180"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","04/25/2018","Big Ten","Maryland","392","http://stats.ncaa.org/team/392/12973","false","Maryland","Maryland","Maryland","1-6","1","6","false","","4569164","http://stats.ncaa.org/game/index/4569164?org_id=392"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","05/04/2018","CAA","UNCW","460","http://stats.ncaa.org/team/460/12973","false","James Madison","James Madison","UNCW","4-5","4","5","true","10","4576527","http://stats.ncaa.org/game/index/4576527?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","05/05/2018","CAA","UNCW","460","http://stats.ncaa.org/team/460/12973","false","James Madison","James Madison","UNCW","6-7","6","7","false","","4577520","http://stats.ncaa.org/game/index/4577520?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","05/06/2018","CAA","UNCW","460","http://stats.ncaa.org/team/460/12973","false","James Madison","James Madison","UNCW","2-5","2","5","false","","4582939","http://stats.ncaa.org/game/index/4582939?org_id=317"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","05/08/2018","ACC","NC State","490","http://stats.ncaa.org/team/490/12973","false","NC State","NC State","NC State","4-6","4","6","false","","4579394","http://stats.ncaa.org/game/index/4579394?org_id=490"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","05/09/2018","ACC","NC State","490","http://stats.ncaa.org/team/490/12973","false","NC State","NC State","NC State","2-15","2","15","false","","4579836","http://stats.ncaa.org/game/index/4579836?org_id=490"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","05/11/2018","CAA","Hofstra","283","http://stats.ncaa.org/team/283/12973","false","Hofstra","Hofstra","James Madison","3-2","3","2","false","","4580702","http://stats.ncaa.org/game/index/4580702?org_id=283"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","05/11/2018","CAA","Hofstra","283","http://stats.ncaa.org/team/283/12973","false","Hofstra","Hofstra","Hofstra","1-4","1","4","false","","4580598","http://stats.ncaa.org/game/index/4580598?org_id=283"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","05/12/2018","CAA","Hofstra","283","http://stats.ncaa.org/team/283/12973","false","Hofstra","Hofstra","James Madison","9-3","9","3","false","","4581378","http://stats.ncaa.org/game/index/4581378?org_id=283"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","05/18/2018","CAA","Towson","711","http://stats.ncaa.org/team/711/12973","false","Towson","Towson","James Madison","12-3","12","3","false","","4583477","http://stats.ncaa.org/game/index/4583477?org_id=711"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","05/19/2018","CAA","Towson","711","http://stats.ncaa.org/team/711/12973","false","Towson","Towson","James Madison","12-3","12","3","false","","4583938","http://stats.ncaa.org/game/index/4583938?org_id=711"
"2018","12973","1","CAA","James Madison","317","http://stats.ncaa.org/team/317/12973","05/19/2018","CAA","Towson","711","http://stats.ncaa.org/team/711/12973","false","Towson","Towson","James Madison","11-6","11","6","false","","4583854","http://stats.ncaa.org/game/index/4583854?org_id=711"
