"Game ID","Team","Player ID","Player","Lineup Position","Games","G","R","AB","H","2B","3B","TB","HR","RBI","BB","HBP","SF","SH","K","DP","CS","Picked","SB","RBI2out","P","C","1B","2B","3B","SS","LF","CF","RF","DH","PH","PR"
"0","High Point","1871441","Scavone, Gabe","13:1","1","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","1","0","0"
"0","High Point","1871442","Schunk, Blake","3:1, 9:1","2","0.0","1.0","8.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","2","0","0","0","0","0","0","0"
"0","High Point","1871443","Sergent, Jordan","7:1, 10:1","2","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","1","1","0"
"0","High Point","1871433","Murrah, Rion","13:1, 15:1","2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2","0","0","0","0","0","0","0","0","0","0","0"
"0","High Point","1871428","Johnson, Joe","5:1, 6:1, 11:1","3","0.0","1.0","10.0","2.0","0.0","1.0","4.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","1","0","1","1","1","0"
"0","High Point","1871429","Letchworth, Garrett","14:1, 15:1","2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2","0","0","0","0","0","0","0","0","0","0","0"
"0","High Point","1871430","Lyttle, Grey","16:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","High Point","1871424","Daczkowski, Drew","17:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","High Point","1976706","Kates, Jacob","8:1","1","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","High Point","1976703","Smith, Harrison","13:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","High Point","1649018","Zente, Austen","1:3","3","0.0","1.0","13.0","5.0","1.0","0.0","9.0","1.0","2.0","0.0","1.0","0.0","0.0","5.0","0.0","1.0","0.0","1.0","0.0","0","0","0","0","0","0","0","3","0","0","0","0"
"0","High Point","1976701","Millwee, Daniel","4:1, 11:1","2","0.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","2","0"
"0","High Point","1976698","Winger, Jacob","10:1, 11:1","2","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","0","0","1","0","2"
"0","High Point","1976695","Wells, Tanner","5:1, 6:2","3","0.0","0.0","7.0","1.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","3","0","0","0","0","0"
"0","High Point","1759795","Woodard, JJ","16:1, 7:1, 8:1","3","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","2","1","0","0","0","0","0","0","0","0","0"
"0","High Point","1649008","Brown, Spencer","9:2, 12:1","3","0.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","3","0","0","0","0","0","0","0","0","0","0"
"0","High Point","1976693","Holt, Travis","3:2, 5:1","3","0.0","0.0","11.0","3.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","1.0","2.0","1.0","0.0","0.0","0.0","0.0","0","0","2","0","1","0","0","0","0","0","0","0"
"0","High Point","1649015","Lee, Hunter","2:1, 4:1, 8:1","3","0.0","1.0","11.0","2.0","1.0","0.0","3.0","0.0","1.0","2.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","3","0","0","0","0","0","0","0","0"
"0","High Point","1649014","Jackson, Carson","4:1, 7:1","2","0.0","0.0","8.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","2","0","0","0"
"0","High Point","1759786","Dunbar, Conner","2:2, 10:1","3","0.0","0.0","10.0","3.0","0.0","0.0","3.0","0.0","1.0","3.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","3","0","0","0","0","0","0"
"0","High Point","1759790","Hodges, Matt","14:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","High Point","1759791","Jeffers, Cooper","16:1, 14:1","2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2","0","0","0","0","0","0","0","0","0","0","0"
"0","High Point","1759788","Gottfried, Andrew","17:1, 12:1","2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","1","0","0"
"0","High Point","1976681","Dipino, Paul","12:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","1"
"0","High Point","1666786","Vizcaino, Jonny","15:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","UMass Lowell","1887038","Polichetti, John"
"0","UMass Lowell","1887039","Tomczyk, Luke"
"0","UMass Lowell","1768415","Constant, Ricky"
"0","UMass Lowell","1887034","Climo, Cam"
"0","UMass Lowell","1887035","Metelski, Connor"
"0","UMass Lowell","1768435","Young, Michael"
"0","UMass Lowell","1993492","Mejia, Jeff"
"0","UMass Lowell","1659315","Prada, Ben"
"0","UMass Lowell","1887031","Maiola, Colby"
"0","UMass Lowell","1768433","Tumosa, Mark"
"0","UMass Lowell","1993491","Maurice, Kyle"
"0","UMass Lowell","1659316","Ryan, Andrew"
"0","UMass Lowell","1993489","Funaro, Henry"
"0","UMass Lowell","1659304","Barry, Nick"
"0","UMass Lowell","1768430","Rand, Nick"
"0","UMass Lowell","1993510","Riley, Jack"
"0","UMass Lowell","1993508","Martin, Vinnie"
"0","UMass Lowell","1768416","Duffley, Collin"
"0","UMass Lowell","1768422","Olive, Russ"
"0","UMass Lowell","1887040","Leathersich, Ted"
"0","UMass Lowell","1768423","Passatempo, Steve"
"0","UMass Lowell","1993507","Castellanos, Joey"
"0","UMass Lowell","1768421","Marchena, Oscar"
"0","Col. of Charleston","1764731","Wondrack, Danny","4:1, 5:2","3","0.0","1.0","10.0","3.0","0.0","0.0","6.0","1.0","2.0","2.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","2","0","0","0","0","0","0","0","1","0","0"
"0","Col. of Charleston","1996991","Garrett, Cameron","6:2, 8:1","3","0.0","2.0","8.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","4.0","0.0","1.0","0.0","0.0","0.0","0","1","0","0","0","0","1","0","0","1","0","0"
"0","Col. of Charleston","1764728","Hart, Dupree","1:3","3","0.0","0.0","10.0","3.0","0.0","0.0","3.0","0.0","0.0","2.0","0.0","0.0","1.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","3","0","0","0","0","0","0","0","0"
"0","Col. of Charleston","1996988","Ward, Bryson","4:1","1","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","Col. of Charleston","1764734","Sisk, Evan","14:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Col. of Charleston","1879321","Sechopoulos, Ari","5:1, 10:2","3","0.0","1.0","2.0","1.0","0.0","0.0","4.0","1.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","3","0","0","0","0","0","0","0","0","0"
"0","Col. of Charleston","1764732","Baker, Justin","12:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Col. of Charleston","1879322","McLarty, Griffin","13:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Col. of Charleston","1646992","Love, Carter","11:1, 13:1","2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2","0","0","0","0","0","0","0","0","0","0","0"
"0","Col. of Charleston","1764727","Manzo, Luke","9:3","3","0.0","0.0","9.0","4.0","0.0","0.0","4.0","0.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0","3.0","0.0","0","0","0","0","0","3","0","0","0","0","0","0"
"0","Col. of Charleston","1646985","Richter, Tommy","7:1, 8:2","3","0.0","1.0","9.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","3","0","0","0","0","0","0","0"
"0","Col. of Charleston","1764745","Mundy, Joey","3:1, 10:1","2","0.0","1.0","1.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","2","0","0","0","0","0"
"0","Col. of Charleston","1646986","Dixon, Bradley","6:1, 7:2","3","0.0","1.0","10.0","2.0","0.0","0.0","2.0","0.0","0.0","1.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","3","0","0","0"
"0","Col. of Charleston","1646990","McRae, Logan","3:2, 4:1","3","0.0","0.0","11.0","1.0","1.0","0.0","2.0","0.0","1.0","0.0","0.0","1.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","2","0","0","1","0","0"
"0","Col. of Charleston","1764739","Ocker, Nathan","12:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Col. of Charleston","1764737","Hunt, Clay","11:2","2","0.0","1.0","5.0","2.0","0.0","0.0","5.0","1.0","2.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","2","0","0","0","0","0","0","0","0","0"
"0","Col. of Charleston","1879335","Frishmuth, Jakob","12:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Col. of Charleston","1879330","Morgan, Luke","2:3","3","0.0","2.0","12.0","3.0","0.0","0.0","3.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","3","0","0","0","0"
"0","Tennessee","1977496","Springer, Sam","20:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Tennessee","1977492","Hunley, Sean","18:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Tennessee","1977491","Daniels, Zach","12:1, 13:1","2","0.0","2.0","7.0","2.0","0.0","0.0","2.0","0.0","2.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","1","1","0","1","0","0"
"0","Tennessee","1649080","Jackson, Richard","18:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Tennessee","1867967","Walsh, Redmond","17:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Tennessee","1867960","Lipcius, Luc","1:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","Tennessee","1867961","Schultz, Andrew","21:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Tennessee","1867963","Sosnowski, Alex","4:2","2","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","2","0","0","0","0","2","0"
"0","Tennessee","1867956","Gobbell, Cal","2:1, 11:1","2","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","1","0","1","0"
"0","Tennessee","1757619","Mascia, Nico","6:2","2","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","2","0","0","0","0","0","0","0","0","1","0"
"0","Tennessee","1867957","Heflin, Will","15:1","1","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","Tennessee","1867959","Lipcius, Andre","5:2","2","0.0","1.0","7.0","2.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","2","0","0","0","0","0","0"
"0","Tennessee","1649077","Santiago, Benito","7:2","2","0.0","2.0","6.0","4.0","1.0","0.0","5.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","2","0","0","0","0","0","0","0","0","0","0"
"0","Tennessee","1867952","Charleston, Jay","9:2","2","0.0","2.0","6.0","3.0","0.0","0.0","3.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0","0","0","1","0","0","2","0","0","0","0","0"
"0","Tennessee","1867953","Chinea, Brandon","16:1, 13:1","2","0.0","1.0","6.0","1.0","1.0","0.0","2.0","0.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","2","1","0","0","0","0","0","0","0"
"0","Tennessee","1867954","Darling, Connor","15:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Tennessee","1867955","Derkay, Pete","1:1, 2:1","2","0.0","0.0","7.0","3.0","1.0","0.0","4.0","0.0","3.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","2","0","0","0","0","0","0","0","0","0"
"0","Tennessee","1977457","Benoit, Donovan","17:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Tennessee","1867951","Ammons, Justin","3:2","2","0.0","1.0","8.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","2","0","0","0"
"0","Tennessee","1757609","Harper-Cook, Alex","19:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Tennessee","1977514","Trammell, Brandon","8:1, 14:1","2","0.0","1.0","4.0","1.0","0.0","0.0","4.0","1.0","2.0","2.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","1","0","0","1","1","0"
"0","Tennessee","1977512","Stapp, Wyatt","10:1, 12:1","2","0.0","1.0","4.0","1.0","1.0","0.0","2.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","2","0","0","0","0","0","0","0"
"0","Tennessee","1977510","Russell, Evan","8:1, 11:1","2","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","1","0","0","0","0","0","0","2","0"
"0","Tennessee","1977509","Plummer, Joshua","16:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Tennessee","1649063","Leftridge, Brodie","10:1, 14:1","2","0.0","1.0","4.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","0","0","0","2","0","0","1","0"
"0","NC State","1997134","Swiney, Nick","19:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","NC State","1997131","Bailey, Patrick","4:1, 8:1","2","0.0","2.0","4.0","3.0","1.0","0.0","7.0","1.0","2.0","2.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","1","0","0","0","0","0","0","0","1","0","0"
"0","NC State","1772035","Conley, Jack","12:1","1","0.0","2.0","5.0","3.0","0.0","0.0","6.0","1.0","3.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","NC State","1772038","Kinneman, Brett","5:1, 10:1","2","0.0","2.0","4.0","2.0","1.0","0.0","6.0","1.0","3.0","4.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","2","0","0","0","0","0"
"0","NC State","1772036","Cooper, Dillon","13:1","1","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","1","0","0","0","0","0","0","1"
"0","NC State","1997174","Clenney, Nolan","10:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","NC State","1887220","Klyman, Kent","11:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
