"Game ID","Team","Player ID","Player","Lineup Position","Games","G","R","AB","H","2B","3B","TB","HR","RBI","BB","HBP","SF","SH","K","DP","CS","Picked","SB","RBI2out","P","C","1B","2B","3B","SS","LF","CF","RF","DH","PH","PR"
"0","Delaware","1973397","Ludman, Chris","16:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Delaware","1973394","Miller, Zach","8:2, 10:1","3","0.0","0.0","8.0","1.0","1.0","0.0","2.0","0.0","1.0","1.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0","3","0","0","0","0","0","0","0","0","0","0"
"0","Delaware","1751510","Benjamin, Cole","13:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Delaware","1973395","Rykaczewski, Matt","9:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","Delaware","1973420","Sullivan, Billy","12:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Delaware","1973418","Bowren, Erik","2:3","3","0.0","1.0","12.0","2.0","1.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","1.0","4.0","0.0","0.0","0.0","0.0","0.0","0","0","0","3","0","0","0","0","0","0","0","0"
"0","Delaware","1865128","Conaway, Clay","15:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Delaware","1667020","Vila, Colman","10:1, 11:1","2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2","0","0","0","0","0","0","0","0","0","0","0"
"0","Delaware","1751535","Meeker, James","10:1, 14:1","2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2","0","0","0","0","0","0","0","0","0","0","0"
"0","Delaware","1751532","Hinton, Kyle","11:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Delaware","1865124","Hutchins, Jordan","7:3","3","0.0","1.0","10.0","4.0","0.0","1.0","6.0","0.0","3.0","1.0","0.0","0.0","0.0","3.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","3","0","0","0","0","0","0"
"0","Delaware","1639488","Scott, Calvin","6:3","3","0.0","1.0","10.0","5.0","0.0","1.0","7.0","0.0","3.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","3","0","0","0","0","0"
"0","Delaware","1865125","Reich, Andrew","11:1","1","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","Albany (NY)","1977534","Turco, Chris"
"0","Albany (NY)","1977502","Bird, Nick"
"0","Albany (NY)","1771130","Torres, Hunter"
"0","Albany (NY)","1640186","Hayden, Kenny"
"0","Albany (NY)","1771128","Spedafino, Angelo"
"0","Albany (NY)","1977529","Hernandez, Ryan"
"0","Albany (NY)","1771122","Lagravinese, Patrick"
"0","Albany (NY)","1977527","Gurnack, Josh"
"0","Albany (NY)","1771127","Savino, Dominic"
"0","Albany (NY)","1529850","Genovese, J.T."
"0","Albany (NY)","1771125","Powers, Connor"
"0","Albany (NY)","1977552","Takacs, Connor"
"0","Albany (NY)","1878156","Morrisroe, Connor"
"0","Albany (NY)","1878157","Smith, Brendan"
"0","Albany (NY)","1878158","Thul, Alex"
"0","Albany (NY)","1878159","Wangenstein, Marc"
"0","Albany (NY)","1977546","Malm, Brad"
"0","Albany (NY)","1771119","Donati, Kevin"
"0","Albany (NY)","1878153","Kondo, Nick"
"0","Albany (NY)","1771117","Codispoti, Matt"
"0","Albany (NY)","1878150","Clayton, John"
"0","Albany (NY)","1878151","Collins, Travis"
"0","Albany (NY)","1977536","Yankowski, Dan"
"0","Hofstra","1750009","O'Conner, Kevin","2:1","1","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","1","0"
"0","Hofstra","1981050","Jeffreys, Devon","9:1, 10:1","2","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","2","0","0","0","0","0","0","1"
"0","Hofstra","1750014","Mundy, Andrew","13:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Hofstra","1981051","Page, Daniel","8:1, 10:1, 11:1","3","0.0","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","1.0","2.0","0.0","1.0","0.0","0.0","0.0","0","0","0","0","3","0","0","0","0","0","0","0"
"0","Hofstra","1750012","Cillis, Teddy","5:2, 13:1","3","0.0","1.0","9.0","3.0","0.0","0.0","6.0","1.0","1.0","1.0","0.0","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","2","1","0","0"
"0","Hofstra","1750013","Quinn, Parker","6:1, 7:1","2","0.0","1.0","5.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","2","0","0"
"0","Hofstra","1981049","Gauthier, Austin","2:1, 8:1, 11:1","3","0.0","0.0","8.0","2.0","0.0","0.0","2.0","0.0","1.0","2.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","3","0","0","0","0","0","0"
"0","Hofstra","1531803","Weissheier, Matt","14:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Hofstra","1879315","Weissheier, Rob","6:2, 7:1","3","0.0","1.0","12.0","3.0","2.0","0.0","5.0","0.0","1.0","0.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0","0","3","0","0","0","0","0","0","0","0","0"
"0","Hofstra","1981073","Siedem, Matt","7:1","1","0.0","1.0","4.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","Hofstra","1981070","Joyce, Jimmy","15:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Hofstra","1879309","Costello, Vinnie","2:1, 3:1","2","0.0","0.0","7.0","1.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0","1.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","2","0","0","0","0","0"
"0","Hofstra","1879310","Riesner, Mikey","3:2, 4:1","3","0.0","1.0","12.0","2.0","0.0","0.0","2.0","0.0","1.0","0.0","0.0","0.0","0.0","6.0","0.0","0.0","0.0","0.0","0.0","0","0","0","3","0","0","0","0","0","0","0","0"
"0","Hofstra","1879304","White, Tyler","9:1, 12:1","2","0.0","1.0","5.0","1.0","0.0","0.0","1.0","0.0","1.0","2.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","1","0","1","0","0","0"
"0","Hofstra","1879306","James, Michael","12:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","Hofstra","1750016","Friscia, Vito","4:2, 5:1","3","0.0","1.0","10.0","4.0","0.0","0.0","4.0","0.0","0.0","2.0","0.0","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","2","0","0","0","0","0","0","0","1","0","0"
"0","Hofstra","1879303","Smith, Justin","8:1, 9:1","2","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","2","0"
"0","Hofstra","1652261","Foster, Steven","1:3","3","0.0","1.0","12.0","1.0","1.0","0.0","2.0","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","3","0","0","0","0"
"0","Hofstra","1652260","Weiss, Chris","10:1, 14:1","2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2","0","0","0","0","0","0","0","0","0","0","0"
"0","Hofstra","1750021","Rooney, John","11:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","VMI","1770875","Eaton, Nathan"
"0","VMI","1659192","Barbery, Brandon"
"0","VMI","1884606","Tremblay, Derek"
"0","VMI","1770879","Smoot, Ryan"
"0","VMI","1986426","Cook, Noah"
"0","VMI","1770876","Huggins, Jake"
"0","VMI","1659185","Dunlevy, Matt"
"0","VMI","1659184","Jaye, Jacob"
"0","VMI","1884599","Diodato, Michael"
"0","VMI","1659189","Eagle, Matt"
"0","VMI","1659188","Fleischer, Collin"
"0","VMI","1659191","Maddox, Peyton"
"0","VMI","1770882","Pita, Matt"
"0","VMI","1544044","Malbon, Will"
"0","James Madison","1643273","Harlow, Colton","16:2, 18:1, 19:2, 15:3","8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","8","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1870413","Griffin, Davonn","1:1, 2:7, 6:3, 7:2, 9:2, 10:5, 11:3, 12:1, 13:3","27","0.0","12.0","53.0","14.0","2.0","1.0","30.0","4.0","5.0","10.0","3.0","0.0","2.0","17.0","1.0","3.0","0.0","4.0","0.0","0","0","0","0","0","0","11","17","0","0","0","4"
"0","James Madison","1643272","McKay, Bradley","1:1, 3:1, 4:1, 5:1, 7:3, 8:2, 9:3, 10:2, 11:1, 12:2, 13:3, 14:1","21","0.0","3.0","53.0","10.0","2.0","0.0","12.0","0.0","6.0","6.0","6.0","1.0","2.0","14.0","2.0","1.0","0.0","0.0","0.0","0","0","0","2","17","3","0","0","0","0","0","0"
"0","James Madison","1870415","Dipasupil, Matt","7:1, 8:6, 9:3, 10:4, 11:3, 12:1, 13:2","20","0.0","6.0","50.0","13.0","1.0","0.0","14.0","0.0","7.0","3.0","1.0","0.0","3.0","13.0","0.0","2.0","0.0","0.0","0.0","0","0","0","17","0","0","0","0","0","1","4","2"
"0","James Madison","1643274","McCoy, Tucker","16:1, 17:2, 19:1, 12:1, 13:2, 14:1","8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","8","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1643277","Sciorra, Michael","1:7, 2:2, 6:1, 9:1, 11:1","12","0.0","6.0","40.0","10.0","0.0","0.0","13.0","1.0","7.0","4.0","2.0","1.0","2.0","9.0","1.0","1.0","0.0","8.0","0.0","0","0","0","0","0","0","0","12","0","0","0","0"
"0","James Madison","1758478","Perkins, Shelton","17:2, 18:1, 10:2, 13:3, 14:2, 15:1","11","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","11","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1643276","Sisk, Adam","1:9, 2:8, 3:3, 4:5, 5:1, 6:1","27","0.0","17.0","104.0","25.0","4.0","1.0","40.0","3.0","12.0","12.0","5.0","1.0","2.0","26.0","2.0","3.0","0.0","5.0","0.0","0","0","0","0","0","0","0","0","27","0","0","0"
"0","James Madison","1997574","Richards, Garrett","17:1, 11:3, 12:1, 14:1, 15:1","7","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","7","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1997572","Morgan, Michael","2:3, 3:1, 5:6, 6:5, 7:1, 8:3, 9:2, 11:1","22","0.0","9.0","74.0","23.0","3.0","0.0","26.0","0.0","10.0","10.0","3.0","3.0","5.0","19.0","0.0","2.0","0.0","0.0","0.0","0","6","21","0","1","0","0","0","0","0","0","0"
"0","James Madison","1997573","Piccolino II, Anthony","4:2, 5:2, 6:2, 7:1, 9:2, 11:2","11","0.0","1.0","24.0","6.0","0.0","0.0","6.0","0.0","1.0","3.0","0.0","0.0","2.0","7.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","8","0","2","0","4","1"
"0","James Madison","1997570","Johnson, Hunter","6:1, 7:1, 8:2, 9:2, 10:2, 12:1, 14:1","10","0.0","3.0","17.0","4.0","1.0","0.0","8.0","1.0","1.0","5.0","1.0","0.0","0.0","8.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","5","0","0","0","0","3","4","0"
"0","James Madison","1772230","Tondi, Zach","4:5, 5:6, 6:1, 7:3, 8:4, 9:1, 11:2, 12:2","24","0.0","8.0","78.0","16.0","4.0","0.0","23.0","1.0","11.0","11.0","4.0","0.0","1.0","14.0","3.0","1.0","0.0","0.0","0.0","0","22","0","0","0","0","0","0","0","2","3","0"
"0","James Madison","1870465","Colon, Matt","16:3, 17:2, 12:3, 13:2, 15:4","14","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","14","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1772229","Marsili, Matt","17:1, 18:1, 12:1, 14:3, 15:1","7","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","7","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1997568","Campbell, Evan","16:1, 19:1","2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","2","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1870460","Kelly, Kevin","16:1, 18:1, 12:1, 14:2, 15:1","6","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1997567","Ayer, Brett","16:1, 18:1, 11:1, 14:4, 15:1","8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","8","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1870457","Vassar, Cam","17:1","1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1997560","Stewart, Nick","17:1, 18:1, 19:3, 12:1, 15:2","8","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","8","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1870459","Robertson, Nick","16:2, 17:1, 18:2, 20:1, 11:1, 13:1, 14:2","10","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","10","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1870452","Bechtold, Michael","19:1, 12:2, 15:2","5","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","5","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1997558","McDonnell, Liam"
"0","James Madison","1997559","Showalter, Justin","16:1, 13:2, 15:1","4","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1870454","Brown, Harry","2:1, 3:10, 4:4, 5:1, 6:1, 7:3, 8:3, 10:1","24","0.0","15.0","76.0","23.0","6.0","0.0","35.0","2.0","10.0","16.0","1.0","0.0","0.0","27.0","1.0","1.0","0.0","2.0","0.0","0","0","2","0","0","0","15","0","0","6","3","0"
"0","James Madison","1997556","Jones, Josh","1:1, 2:1, 3:7, 4:3, 5:2, 6:1, 8:3, 9:2, 11:1, 12:2, 13:1, 14:1","25","0.0","14.0","95.0","32.0","5.0","1.0","42.0","1.0","14.0","10.0","1.0","0.0","1.0","20.0","0.0","1.0","0.0","7.0","0.0","0","0","0","0","0","25","0","0","0","0","0","0"
"0","James Madison","1870455","Semones, Fox","1:8, 2:5, 3:1, 4:2, 5:3, 6:1, 7:2, 8:1, 9:2, 10:1, 11:1","27","0.0","18.0","96.0","28.0","3.0","1.0","45.0","4.0","15.0","7.0","2.0","1.0","6.0","29.0","0.0","1.0","0.0","3.0","0.0","0","0","0","14","15","1","2","0","0","0","0","0"
"0","James Madison","1997557","Jones, Grayson","16:1, 18:2, 11:1, 14:1, 15:1","6","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1997554","Hartigan, Conor","3:2, 4:2, 5:2, 6:5, 7:2, 8:1, 9:1","15","0.0","9.0","58.0","16.0","3.0","1.0","24.0","1.0","7.0","4.0","1.0","0.0","0.0","13.0","1.0","1.0","0.0","3.0","0.0","0","0","0","0","0","0","0","0","0","14","1","0"
"0","James Madison","1772214","Dofflemyer, Tanner","3:1, 4:1, 5:2, 6:1, 7:3, 8:1, 9:1, 10:4, 12:3, 13:1, 14:1, 15:1","20","0.0","3.0","33.0","4.0","0.0","0.0","4.0","0.0","2.0","2.0","1.0","0.0","4.0","7.0","2.0","1.0","0.0","0.0","0.0","0","0","16","0","2","2","0","0","0","0","2","2"
"0","James Madison","1997555","Jackson, Dallas","3:1, 4:1, 6:1, 9:2, 11:1","6","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","0","0","0","0","6"
"0","James Madison","1870450","Hayes, Kyle","4:1, 5:1, 7:1, 8:1, 9:1, 10:4, 13:2, 15:1","12","0.0","2.0","12.0","1.0","0.0","0.0","1.0","0.0","1.0","4.0","1.0","0.0","0.0","5.0","0.0","0.0","0.0","0.0","0.0","0","12","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1997553","Goggin, Dan","16:1, 20:1, 11:2, 12:2, 13:2, 14:2","10","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","10","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1772212","Bourne, Christian","17:1, 12:2, 14:1","4","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4","0","0","0","0","0","0","0","0","0","0","0"
"0","James Madison","1870451","Coale, Ryan","6:3, 7:4, 9:2, 10:2, 11:3, 12:1","15","0.0","4.0","38.0","10.0","3.0","0.0","13.0","0.0","3.0","3.0","0.0","1.0","0.0","11.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","8","0","0","2","5","0"
"0","George Mason","1982206","Brooks, Daniel","2:1","1","0.0","0.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","1","0","0","0","0","0","0","0"
"0","George Mason","1982207","Cabone, Austin"
"0","George Mason","1756185","Sturek, Frank","1:1","1","0.0","0.0","5.0","2.0","1.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","1","0","0","0","0"
"0","George Mason","1756114","Quinn, Tim","7:1","1","0.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","1","0","0","0","0","0","0","0","0","0"
"0","George Mason","1756113","Popatak, Greg"
