"Game ID","Team","Player ID","Player","Lineup Position","Games","G","PO","TC","A","E","CI","PB","SBA","CSB","IDP","TP","P","C","1B","2B","3B","SS","LF","CF","RF","DH","PH","PR"
"0","Milwaukee","0","Totals","Away","","34.0","856.0","1222.0","310.0","56.0","1.0","13.0","36.0","13.0","30.0","0.0"
"0","Milwaukee","0","Opponent Totals","Away","","34.0","921.0","1293.0","333.0","39.0","0.0","9.0","40.0","12.0","31.0","0.0"
"0","Lindenwood (IL)","0","Totals","Away"
"0","Lindenwood (IL)","0","Totals","Away"
"0","Indiana","0","Totals","Away","","25.0","659.0","952.0","266.0","27.0","2.0","5.0","7.0","5.0","21.0","0.0"
"0","Indiana","0","Opponent Totals","Away","","25.0","690.0","983.0","270.0","23.0","0.0","4.0","21.0","11.0","29.0","0.0"
"0","Wright St.","0","Totals","Away","","31.0","817.0","1183.0","343.0","23.0","0.0","7.0","20.0","11.0","23.0","0.0"
"0","Wright St.","0","Opponent Totals","Away","","31.0","855.0","1200.0","311.0","34.0","0.0","7.0","54.0","13.0","25.0","0.0"
"0","NC State","0","Totals","Away","","21.0","559.0","784.0","208.0","17.0","0.0","6.0","16.0","8.0","22.0","0.0"
"0","NC State","0","Opponent Totals","Away","","21.0","576.0","819.0","216.0","27.0","0.0","4.0","21.0","12.0","12.0","0.0"
"0","Michigan St.","0","Totals","Away","","23.0","581.0","821.0","207.0","33.0","0.0","10.0","31.0","11.0","18.0","0.0"
"0","Michigan St.","0","Opponent Totals","Away","","23.0","624.0","864.0","219.0","21.0","0.0","4.0","41.0","12.0","10.0","0.0"
"0","Utah Valley","0","Totals","Away","","35.0","864.0","1233.0","334.0","35.0","0.0","5.0","35.0","10.0","22.0","0.0"
"0","Utah Valley","0","Opponent Totals","Away","","35.0","939.0","1301.0","342.0","20.0","0.0","8.0","23.0","11.0","29.0","0.0"
"0","Lynn","0","Totals","Away"
"0","Lynn","0","Totals","Away"
"0","Cincinnati","0","Totals","Away","","24.0","607.0","873.0","237.0","29.0","0.0","2.0","20.0","8.0","31.0","1.0"
"0","Cincinnati","0","Opponent Totals","Away","","24.0","651.0","883.0","206.0","26.0","4.0","6.0","35.0","11.0","15.0","0.0"
"0","Shawnee St.","0","Totals","Away","","1.0","28.0","37.0","7.0","2.0","0.0","1.0","2.0","0.0","2.0","0.0"
"0","Shawnee St.","0","Opponent Totals","Away","","1.0","30.0","46.0","13.0","3.0","0.0","0.0","1.0","0.0","2.0","0.0"
"0","Albany (NY)","0","Totals","Away","","32.0","808.0","1164.0","328.0","28.0","0.0","10.0","44.0","14.0","23.0","0.0"
"0","Albany (NY)","0","Opponent Totals","Away","","32.0","858.0","1215.0","330.0","27.0","0.0","8.0","27.0","21.0","17.0","0.0"
"0","Tougaloo","0","Totals","Away","","3.0","75.0","119.0","38.0","6.0","0.0","3.0","3.0","0.0","2.0","0.0"
"0","Tougaloo","0","Opponent Totals","Away","","3.0","81.0","121.0","34.0","6.0","0.0","1.0","3.0","0.0","0.0","0.0"
"0","St. Francis (IL)","0","Totals","Away","","1.0","24.0","33.0","9.0","0.0","0.0","0.0","4.0","0.0","1.0","0.0"
"0","St. Francis (IL)","0","Opponent Totals","Away","","1.0","27.0","39.0","12.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0","North Florida","0","Totals","Away","","23.0","573.0","806.0","204.0","29.0","1.0","4.0","22.0","8.0","15.0","0.0"
"0","North Florida","0","Opponent Totals","Away","","23.0","621.0","888.0","242.0","25.0","0.0","1.0","18.0","10.0","16.0","0.0"
"0","Texas Col.","0","Totals","Away","","2.0","47.0","68.0","20.0","1.0","0.0","3.0","5.0","0.0","1.0","0.0"
"0","Texas Col.","0","Opponent Totals","Away","","2.0","51.0","75.0","20.0","4.0","1.0","2.0","0.0","2.0","1.0","0.0"
"0","Southeast Mo. St.","0","Totals","Away","","28.0","709.0","1023.0","277.0","37.0","0.0","5.0","33.0","5.0","25.0","0.0"
"0","Southeast Mo. St.","0","Opponent Totals","Away","","28.0","762.0","1073.0","276.0","35.0","0.0","3.0","33.0","11.0","26.0","0.0"
"0","Florida St.","0","Totals","Away","","23.0","616.0","848.0","204.0","28.0","1.0","2.0","20.0","9.0","16.0","0.0"
"0","Florida St.","0","Opponent Totals","Away","","23.0","645.0","893.0","225.0","23.0","0.0","9.0","14.0","8.0","27.0","0.0"
"0","La Salle","0","Totals","Away","","36.0","929.0","1302.0","338.0","35.0","1.0","9.0","90.0","15.0","21.0","0.0"
"0","La Salle","0","Opponent Totals","Away","","36.0","1007.0","1445.0","387.0","51.0","0.0","8.0","39.0","17.0","28.0","0.0"
"0","Union (TN)","0","Totals","Away","","1.0","27.0","37.0","9.0","1.0","0.0","0.0","1.0","1.0","1.0","0.0"
"0","Union (TN)","0","Opponent Totals","Away","","1.0","27.0","35.0","7.0","1.0","0.0","1.0","0.0","1.0","1.0","0.0"
"0","LIU Brooklyn","0","Totals","Away","","32.0","819.0","1152.0","299.0","34.0","0.0","3.0","48.0","15.0","29.0","1.0"
"0","LIU Brooklyn","0","Opponent Totals","Away","","32.0","862.0","1202.0","301.0","39.0","0.0","4.0","37.0","21.0","25.0","0.0"
"0","San Diego St.","0","Totals","Away","","24.0","617.0","897.0","256.0","24.0","0.0","3.0","16.0","7.0","24.0","0.0"
"0","San Diego St.","0","Opponent Totals","Away","","24.0","648.0","938.0","259.0","31.0","0.0","4.0","11.0","11.0","20.0","1.0"
"0","Bryant","0","Totals","Away","","37.0","917.0","1310.0","349.0","44.0","0.0","3.0","40.0","16.0","24.0","0.0"
"0","Bryant","0","Opponent Totals","Away","","37.0","972.0","1388.0","369.0","47.0","0.0","7.0","35.0","8.0","26.0","0.0"
"0","Dakota St.","0","Totals","Away","","1.0","24.0","31.0","5.0","2.0","0.0","0.0","1.0","0.0","0.0","0.0"
"0","Dakota St.","0","Opponent Totals","Away","","1.0","27.0","36.0","9.0","0.0","0.0","1.0","1.0","0.0","1.0","0.0"
"0","Southern U.","0","Totals","Away","","25.0","617.0","906.0","249.0","40.0","0.0","5.0","51.0","15.0","19.0","0.0"
"0","Southern U.","0","Opponent Totals","Away","","25.0","672.0","955.0","245.0","38.0","0.0","9.0","57.0","24.0","12.0","0.0"
"0","Maryville (MO)","0","Totals","Away","","1.0","24.0","36.0","11.0","1.0","0.0","0.0","1.0","1.0","0.0","0.0"
"0","Maryville (MO)","0","Opponent Totals","Away","","1.0","27.0","33.0","5.0","1.0","0.0","0.0","1.0","0.0","0.0","0.0"
"0","Princeton","0","Totals","Away","","23.0","571.0","804.0","207.0","26.0","0.0","8.0","23.0","8.0","13.0","0.0"
"0","Princeton","0","Opponent Totals","Away","","23.0","618.0","874.0","236.0","20.0","0.0","5.0","17.0","3.0","18.0","0.0"
"0","A&M-Corpus Christi","0","Totals","Away","","26.0","678.0","941.0","238.0","25.0","0.0","8.0","19.0","4.0","19.0","0.0"
"0","A&M-Corpus Christi","0","Opponent Totals","Away","","26.0","705.0","1048.0","311.0","32.0","0.0","3.0","33.0","14.0","20.0","0.0"
"0","Bowling Green","0","Totals","Away","","34.0","836.0","1207.0","327.0","44.0","0.0","9.0","54.0","24.0","25.0","0.0"
"0","Bowling Green","0","Opponent Totals","Away","","34.0","921.0","1305.0","349.0","35.0","0.0","4.0","24.0","13.0","22.0","0.0"
"0","Trinity Christian","0","Totals","Away","","1.0","24.0","38.0","13.0","1.0","0.0","0.0","2.0","1.0","1.0","0.0"
"0","Trinity Christian","0","Opponent Totals","Away","","1.0","27.0","45.0","15.0","3.0","0.0","0.0","1.0","1.0","3.0","0.0"
"0","California","0","Totals","Away","","24.0","632.0","884.0","231.0","21.0","0.0","6.0","12.0","10.0","21.0","0.0"
"0","California","0","Opponent Totals","Away","","24.0","666.0","950.0","261.0","23.0","0.0","6.0","23.0","5.0","22.0","0.0"
"0","Sacramento St.","0","Totals","Away","","30.0","765.0","1059.0","268.0","26.0","0.0","8.0","17.0","10.0","20.0","0.0"
"0","Sacramento St.","0","Opponent Totals","Away","","30.0","807.0","1123.0","285.0","31.0","0.0","3.0","30.0","11.0","20.0","0.0"
"0","Gonzaga","0","Totals","Away","","35.0","917.0","1272.0","329.0","26.0","0.0","2.0","19.0","17.0","30.0","0.0"
"0","Gonzaga","0","Opponent Totals","Away","","35.0","966.0","1374.0","367.0","41.0","0.0","12.0","23.0","12.0","27.0","0.0"
"0","Viterbo","0","Totals","Away","","1.0","24.0","32.0","6.0","2.0","0.0","0.0","2.0","0.0","0.0","0.0"
"0","Viterbo","0","Opponent Totals","Away","","1.0","27.0","39.0","10.0","2.0","0.0","0.0","0.0","0.0","1.0","0.0"
"0","North Ala.","0","Totals","Away","","1.0","27.0","36.0","8.0","1.0","0.0","0.0","2.0","0.0","0.0","0.0"
"0","North Ala.","0","Opponent Totals","Away","","1.0","27.0","36.0","9.0","0.0","0.0","0.0","2.0","2.0","1.0","0.0"
"0","Tex. Permian Basin","0","Totals","Away","","1.0","24.0","38.0","11.0","3.0","0.0","1.0","0.0","1.0","0.0","0.0"
"0","Tex. Permian Basin","0","Opponent Totals","Away","","1.0","27.0","38.0","7.0","4.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0","UIC","0","Totals","Away","","1.0","24.0","35.0","9.0","2.0","0.0","0.0","0.0","1.0","0.0","0.0"
"0","UIC","0","Opponent Totals","Away","","1.0","27.0","44.0","17.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0"
"0","La.-Monroe","0","Totals","Away","","28.0","699.0","980.0","247.0","34.0","0.0","7.0","58.0","14.0","13.0","0.0"
"0","La.-Monroe","0","Opponent Totals","Away","","28.0","759.0","1071.0","272.0","40.0","0.0","7.0","38.0","17.0","13.0","0.0"
"0","Robert Morris (IL)","0","Totals","Away","","1.0","24.0","31.0","5.0","2.0","0.0","1.0","3.0","0.0","1.0","0.0"
"0","Robert Morris (IL)","0","Opponent Totals","Away","","1.0","27.0","31.0","4.0","0.0","0.0","1.0","1.0","0.0","0.0","0.0"
"0","Stanford","0","Totals","Away","","23.0","599.0","843.0","224.0","20.0","1.0","9.0","7.0","11.0","11.0","0.0"
"0","Stanford","0","Opponent Totals","Away","","23.0","624.0","852.0","204.0","24.0","0.0","6.0","18.0","9.0","13.0","0.0"
"0","Robert Morris-Peoria","0","Totals","Away","","1.0","24.0","34.0","8.0","2.0","0.0","0.0","3.0","0.0","1.0","0.0"
"0","Robert Morris-Peoria","0","Opponent Totals","Away","","1.0","27.0","37.0","10.0","0.0","0.0","0.0","1.0","0.0","2.0","0.0"
"0","Presbyterian","0","Totals","Away","","29.0","718.0","980.0","228.0","34.0","0.0","10.0","50.0","16.0","16.0","0.0"
"0","Presbyterian","0","Opponent Totals","Away","","29.0","786.0","1105.0","286.0","33.0","0.0","8.0","5.0","7.0","20.0","0.0"
"0","Illinois","0","Totals","Away","","25.0","674.0","1008.0","316.0","18.0","1.0","4.0","32.0","13.0","24.0","0.0"
"0","Illinois","0","Opponent Totals","Away","","25.0","699.0","979.0","257.0","23.0","0.0","6.0","35.0","8.0","14.0","0.0"
"0","Manhattan","0","Totals","Away","","39.0","957.0","1335.0","329.0","49.0","0.0","6.0","58.0","11.0","25.0","0.0"
"0","Manhattan","0","Opponent Totals","Away","","39.0","1023.0","1447.0","376.0","48.0","2.0","5.0","20.0","13.0","24.0","0.0"
"0","Georgia","0","Totals","Away","","27.0","712.0","1017.0","282.0","23.0","0.0","6.0","25.0","16.0","19.0","0.0"
"0","Georgia","0","Opponent Totals","Away","","27.0","744.0","1037.0","264.0","29.0","1.0","9.0","20.0","9.0","24.0","0.0"
"0","UC Irvine","0","Totals","Away","","27.0","713.0","1014.0","272.0","29.0","0.0","2.0","24.0","14.0","23.0","0.0"
"0","UC Irvine","0","Opponent Totals","Away","","27.0","744.0","1055.0","283.0","28.0","0.0","2.0","8.0","13.0","21.0","0.0"
"0","Little Rock","0","Totals","Away","","31.0","789.0","1109.0","283.0","37.0","0.0","4.0","48.0","11.0","18.0","0.0"
"0","Little Rock","0","Opponent Totals","Away","","31.0","840.0","1200.0","324.0","36.0","1.0","8.0","28.0","15.0","34.0","0.0"
"0","Maryland","0","Totals","Away","","27.0","685.0","948.0","233.0","30.0","1.0","8.0","26.0","7.0","18.0","0.0"
"0","Maryland","0","Opponent Totals","Away","","27.0","735.0","979.0","223.0","21.0","0.0","6.0","37.0","13.0","23.0","0.0"
"0","Cal Poly","0","Totals","Away","","25.0","636.0","930.0","258.0","36.0","3.0","3.0","15.0","6.0","19.0","0.0"
"0","Cal Poly","0","Opponent Totals","Away","","25.0","681.0","1022.0","308.0","33.0","0.0","3.0","8.0","7.0","29.0","0.0"
"0","UMass Lowell","0","Totals","Away","","32.0","788.0","1089.0","267.0","34.0","1.0","7.0","55.0","12.0","28.0","0.0"
"0","UMass Lowell","0","Opponent Totals","Away","","32.0","846.0","1180.0","297.0","37.0","0.0","7.0","31.0","13.0","31.0","0.0"
"0","Wagner","0","Totals","Away","","40.0","1035.0","1474.0","397.0","42.0","0.0","9.0","63.0","17.0","28.0","0.0"
"0","Wagner","0","Opponent Totals","Away","","40.0","1071.0","1504.0","378.0","55.0","0.0","7.0","47.0","15.0","30.0","0.0"
"0","Oklahoma","0","Totals","Away","","25.0","675.0","938.0","233.0","30.0","2.0","3.0","26.0","10.0","23.0","0.0"
"0","Oklahoma","0","Opponent Totals","Away","","25.0","708.0","939.0","203.0","28.0","0.0","3.0","25.0","9.0","10.0","0.0"
"0","St. Bonaventure","0","Totals","Away","","26.0","660.0","928.0","223.0","45.0","0.0","14.0","43.0","12.0","11.0","0.0"
"0","St. Bonaventure","0","Opponent Totals","Away","","26.0","714.0","997.0","250.0","33.0","0.0","11.0","25.0","10.0","25.0","0.0"
"0","Southern Ind.","0","Totals","Away","","1.0","27.0","40.0","13.0","0.0","0.0","0.0","1.0","1.0","2.0","0.0"
"0","Southern Ind.","0","Opponent Totals","Away","","1.0","27.0","38.0","9.0","2.0","0.0","0.0","1.0","0.0","0.0","0.0"
"0","Louisville","0","Totals","Away","","23.0","599.0","823.0","197.0","27.0","0.0","10.0","15.0","10.0","14.0","0.0"
"0","Louisville","0","Opponent Totals","Away","","23.0","618.0","906.0","240.0","48.0","1.0","2.0","53.0","8.0","22.0","0.0"
"0","Arkansas","0","Totals","Away","","27.0","688.0","946.0","227.0","31.0","0.0","3.0","5.0","5.0","24.0","0.0"
"0","Arkansas","0","Opponent Totals","Away","","27.0","732.0","986.0","231.0","23.0","0.0","5.0","17.0","4.0","18.0","0.0"
"0","Washington","0","Totals","Away","","26.0","690.0","1005.0","284.0","31.0","0.0","2.0","18.0","10.0","24.0","0.0"
"0","Washington","0","Opponent Totals","Away","","26.0","717.0","1030.0","281.0","32.0","0.0","4.0","13.0","8.0","23.0","0.0"
"0","SFA","0","Totals","Away","","27.0","692.0","975.0","249.0","34.0","0.0","7.0","42.0","13.0","19.0","0.0"
"0","SFA","0","Opponent Totals","Away","","27.0","747.0","1106.0","323.0","36.0","0.0","7.0","25.0","8.0","30.0","0.0"
"0","Santa Clara","0","Totals","Away","","25.0","656.0","954.0","271.0","27.0","1.0","2.0","19.0","13.0","26.0","0.0"
"0","Santa Clara","0","Opponent Totals","Away","","25.0","696.0","969.0","245.0","28.0","0.0","4.0","21.0","22.0","13.0","0.0"
"0","Ohio St.","0","Totals","Away","","30.0","775.0","1126.0","305.0","46.0","0.0","7.0","32.0","9.0","32.0","0.0"
"0","Ohio St.","0","Opponent Totals","Away","","30.0","816.0","1156.0","290.0","50.0","0.0","7.0","15.0","6.0","24.0","0.0"
"0","Gardner-Webb","0","Totals","Away","","29.0","725.0","1034.0","276.0","33.0","0.0","2.0","45.0","9.0","18.0","0.0"
"0","Gardner-Webb","0","Opponent Totals","Away","","29.0","771.0","1101.0","299.0","31.0","0.0","9.0","36.0","13.0","16.0","0.0"
"0","Army West Point","0","Totals","Away","","32.0","812.0","1142.0","299.0","31.0","0.0","2.0","31.0","14.0","24.0","0.0"
"0","Army West Point","0","Opponent Totals","Away","","32.0","849.0","1235.0","344.0","42.0","0.0","11.0","42.0","24.0","21.0","0.0"
"0","St. Francis (IN)","0","Totals","Away","","1.0","18.0","26.0","6.0","2.0","0.0","0.0","1.0","0.0","0.0","0.0"
"0","St. Francis (IN)","0","Opponent Totals","Away","","1.0","21.0","28.0","7.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0","Baker","0","Totals","Away","","1.0","28.0","36.0","7.0","1.0","0.0","0.0","2.0","0.0","0.0","0.0"
"0","Baker","0","Opponent Totals","Away","","1.0","30.0","45.0","14.0","1.0","0.0","3.0","4.0","1.0","2.0","0.0"
"0","Missouri","0","Totals","Away","","22.0","564.0","792.0","215.0","13.0","0.0","8.0","12.0","7.0","19.0","0.0"
"0","Missouri","0","Opponent Totals","Away","","22.0","600.0","811.0","189.0","22.0","0.0","6.0","16.0","4.0","12.0","0.0"
"0","Concordia-St. Paul","0","Totals","Away","","1.0","24.0","33.0","9.0","0.0","0.0","0.0","2.0","1.0","0.0","0.0"
"0","Concordia-St. Paul","0","Opponent Totals","Away","","1.0","27.0","41.0","13.0","1.0","0.0","0.0","0.0","1.0","1.0","0.0"
"0","Texas Southern","0","Totals","Away","","35.0","854.0","1215.0","310.0","51.0","2.0","8.0","46.0","17.0","18.0","1.0"
"0","Texas Southern","0","Opponent Totals","Away","","35.0","924.0","1347.0","373.0","50.0","0.0","12.0","48.0","21.0","36.0","1.0"
"0","Prairie View","0","Totals","Away","","32.0","739.0","1067.0","281.0","47.0","0.0","8.0","54.0","14.0","20.0","0.0"
"0","Prairie View","0","Opponent Totals","Away","","32.0","816.0","1167.0","314.0","37.0","0.0","8.0","18.0","11.0","24.0","0.0"
"0","West Va. Tech","0","Totals","Away","","1.0","24.0","37.0","13.0","0.0","0.0","0.0","0.0","1.0","0.0","0.0"
"0","West Va. Tech","0","Opponent Totals","Away","","1.0","27.0","37.0","10.0","0.0","0.0","0.0","1.0","0.0","0.0","0.0"
"0","Concordia (MI)","0","Totals","Away","","1.0","24.0","34.0","8.0","2.0","0.0","0.0","3.0","0.0","0.0","0.0"
"0","Concordia (MI)","0","Opponent Totals","Away","","1.0","27.0","40.0","11.0","2.0","0.0","1.0","0.0","1.0","2.0","0.0"
"0","Bucknell","0","Totals","Away","","25.0","597.0","820.0","192.0","31.0","0.0","6.0","26.0","9.0","10.0","0.0"
"0","Bucknell","0","Opponent Totals","Away","","25.0","642.0","893.0","217.0","34.0","0.0","3.0","16.0","11.0","22.0","0.0"
"0","Nevada","0","Totals","Away","","29.0","762.0","1090.0","297.0","31.0","0.0","5.0","17.0","6.0","29.0","0.0"
"0","Nevada","0","Opponent Totals","Away","","29.0","810.0","1147.0","306.0","31.0","2.0","10.0","20.0","7.0","25.0","0.0"
"0","Siena","0","Totals","Away","","36.0","858.0","1240.0","331.0","51.0","0.0","6.0","52.0","13.0","23.0","0.0"
"0","Siena","0","Opponent Totals","Away","","36.0","936.0","1335.0","367.0","32.0","0.0","5.0","14.0","8.0","32.0","0.0"
"0","Walsh","0","Totals","Away","","1.0","24.0","35.0","9.0","2.0","0.0","1.0","4.0","1.0","0.0","0.0"
"0","Walsh","0","Opponent Totals","Away","","1.0","27.0","38.0","11.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0"
"0","Western Mich.","0","Totals","Away","","24.0","605.0","848.0","215.0","28.0","1.0","2.0","13.0","6.0","17.0","0.0"
"0","Western Mich.","0","Opponent Totals","Away","","24.0","639.0","932.0","254.0","39.0","0.0","14.0","27.0","17.0","16.0","0.0"
"0","Western Ill.","0","Totals","Away","","31.0","779.0","1091.0","266.0","46.0","0.0","7.0","51.0","14.0","14.0","0.0"
"0","Western Ill.","0","Opponent Totals","Away","","31.0","846.0","1178.0","304.0","28.0","0.0","8.0","54.0","19.0","16.0","0.0"
"0","Sam Houston St.","0","Totals","Away","","23.0","606.0","847.0","221.0","20.0","0.0","8.0","10.0","3.0","24.0","0.0"
"0","Sam Houston St.","0","Opponent Totals","Away","","23.0","624.0","869.0","218.0","27.0","0.0","2.0","22.0","11.0","13.0","0.0"
"0","Alabama St.","0","Totals","Away","","22.0","572.0","860.0","241.0","47.0","0.0","3.0","29.0","7.0","15.0","0.0"
"0","Alabama St.","0","Opponent Totals","Away","","22.0","600.0","841.0","201.0","40.0","0.0","4.0","37.0","5.0","21.0","0.0"
"0","Rutgers","0","Totals","Away","","25.0","634.0","891.0","226.0","31.0","0.0","7.0","34.0","12.0","20.0","0.0"
"0","Rutgers","0","Opponent Totals","Away","","25.0","675.0","990.0","272.0","43.0","0.0","11.0","41.0","8.0","16.0","0.0"
"0","Hawaii","0","Totals","Away","","20.0","515.0","776.0","240.0","21.0","1.0","3.0","26.0","10.0","22.0","0.0"
"0","Hawaii","0","Opponent Totals","Away","","20.0","546.0","780.0","216.0","18.0","0.0","2.0","0.0","6.0","29.0","0.0"
"0","Kennesaw St.","0","Totals","Away","","20.0","500.0","729.0","201.0","28.0","1.0","3.0","19.0","10.0","16.0","0.0"
"0","Kennesaw St.","0","Opponent Totals","Away","","20.0","540.0","737.0","175.0","22.0","1.0","3.0","7.0","7.0","13.0","0.0"
"0","British Colum. (CAN)","0","Totals","Away","","1.0","24.0","33.0","9.0","0.0","0.0","1.0","0.0","0.0","1.0","0.0"
"0","British Colum. (CAN)","0","Opponent Totals","Away","","1.0","27.0","34.0","7.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0"
"0","Michigan","0","Totals","Away","","28.0","712.0","1042.0","293.0","37.0","2.0","14.0","24.0","14.0","30.0","0.0"
"0","Michigan","0","Opponent Totals","Away","","28.0","756.0","1072.0","275.0","41.0","0.0","4.0","41.0","15.0","19.0","0.0"
"0","Coastal Caro.","0","Totals","Away","","23.0","605.0","832.0","207.0","20.0","0.0","4.0","11.0","9.0","20.0","0.0"
"0","Coastal Caro.","0","Opponent Totals","Away","","23.0","633.0","870.0","206.0","31.0","1.0","8.0","19.0","13.0","10.0","0.0"
"0","Ind.-Kokomo","0","Totals","Away"
"0","Ind.-Kokomo","0","Totals","Away"
"0","VMI","0","Totals","Away","","27.0","686.0","927.0","215.0","26.0","0.0","9.0","39.0","7.0","15.0","0.0"
"0","VMI","0","Opponent Totals","Away","","27.0","735.0","974.0","216.0","23.0","0.0","6.0","61.0","11.0","16.0","0.0"
"0","Lakeland","0","Totals","Away","","1.0","24.0","35.0","9.0","2.0","0.0","1.0","2.0","0.0","1.0","0.0"
"0","Lakeland","0","Opponent Totals","Away","","1.0","27.0","38.0","10.0","1.0","0.0","0.0","0.0","0.0","2.0","0.0"
"0","New Mexico","0","Totals","Away","","26.0","661.0","940.0","237.0","42.0","0.0","5.0","28.0","6.0","23.0","0.0"
"0","New Mexico","0","Opponent Totals","Away","","26.0","711.0","1035.0","303.0","21.0","0.0","8.0","17.0","9.0","25.0","0.0"
"0","Notre Dame","0","Totals","Away","","23.0","580.0","807.0","201.0","26.0","0.0","4.0","26.0","9.0","21.0","0.0"
"0","Notre Dame","0","Opponent Totals","Away","","23.0","624.0","899.0","256.0","19.0","0.0","6.0","23.0","7.0","17.0","0.0"
"0","East Carolina","0","Totals","Away","","27.0","708.0","1024.0","291.0","25.0","1.0","7.0","13.0","8.0","16.0","0.0"
"0","East Carolina","0","Opponent Totals","Away","","27.0","729.0","1013.0","248.0","36.0","0.0","7.0","43.0","16.0","21.0","0.0"
"0","Cornell College","0","Totals","Away","","1.0","24.0","35.0","7.0","4.0","0.0","0.0","0.0","1.0","0.0","0.0"
"0","Cornell College","0","Opponent Totals","Away","","1.0","27.0","34.0","7.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"0","Ga. Southern","0","Totals","Away","","24.0","625.0","872.0","216.0","31.0","0.0","6.0","16.0","13.0","18.0","0.0"
"0","Ga. Southern","0","Opponent Totals","Away","","24.0","663.0","953.0","260.0","30.0","0.0","2.0","19.0","10.0","28.0","0.0"
"0","Marist","0","Totals","Away","","30.0","739.0","1073.0","290.0","44.0","0.0","8.0","32.0","10.0","20.0","0.0"
"0","Marist","0","Opponent Totals","Away","","30.0","789.0","1094.0","272.0","33.0","0.0","3.0","34.0","8.0","21.0","0.0"
"0","Saint Mary's (CA)","0","Totals","Away","","31.0","799.0","1127.0","297.0","31.0","0.0","2.0","18.0","9.0","27.0","0.0"
"0","Saint Mary's (CA)","0","Opponent Totals","Away","","31.0","842.0","1187.0","309.0","36.0","1.0","4.0","18.0","13.0","36.0","1.0"
